t = t |> ElixirRtree.insert({0, [{-110.5, -109.5}, {-54.5, -53.5}]})
t = t |> ElixirRtree.insert({2258, [{1.5, 2.5}, {-49.5, -48.5}]})
t = t |> ElixirRtree.insert({2259, [{0.5, 1.5}, {-52.5, -51.5}]})
t = t |> ElixirRtree.insert({2260, [{49.5, 50.5}, {56.5, 57.5}]})
t = t |> ElixirRtree.insert({2261, [{-164.5, -163.5}, {-31.5, -30.5}]})
t = t |> ElixirRtree.insert({2262, [{131.5, 132.5}, {-30.5, -29.5}]})
t = t |> ElixirRtree.insert({2263, [{-159.5, -158.5}, {-10.5, -9.5}]})
t = t |> ElixirRtree.insert({2264, [{-134.5, -133.5}, {-21.5, -20.5}]})
t = t |> ElixirRtree.insert({2265, [{106.5, 107.5}, {-58.5, -57.5}]})
t = t |> ElixirRtree.insert({2266, [{-161.5, -160.5}, {-49.5, -48.5}]})
t = t |> ElixirRtree.insert({2267, [{-135.5, -134.5}, {-54.5, -53.5}]})
t = t |> ElixirRtree.insert({2268, [{-66.5, -65.5}, {-70.5, -69.5}]})
t = t |> ElixirRtree.insert({2269, [{136.5, 137.5}, {-64.5, -63.5}]})
t = t |> ElixirRtree.insert({2270, [{-134.5, -133.5}, {-39.5, -38.5}]})
t = t |> ElixirRtree.insert({2271, [{-57.5, -56.5}, {81.5, 82.5}]})
t = t |> ElixirRtree.insert({2272, [{67.5, 68.5}, {-35.5, -34.5}]})
t = t |> ElixirRtree.insert({2273, [{60.5, 61.5}, {-51.5, -50.5}]})
t = t |> ElixirRtree.insert({2274, [{6.5, 7.5}, {58.5, 59.5}]})
t = t |> ElixirRtree.insert({2275, [{-180.5, -179.5}, {73.5, 74.5}]})
t = t |> ElixirRtree.insert({2276, [{-124.5, -123.5}, {-63.5, -62.5}]})
t = t |> ElixirRtree.insert({2277, [{-154.5, -153.5}, {-76.5, -75.5}]})
t = t |> ElixirRtree.insert({2278, [{164.5, 165.5}, {87.5, 88.5}]})
t = t |> ElixirRtree.insert({2279, [{-158.5, -157.5}, {-55.5, -54.5}]})
t = t |> ElixirRtree.insert({2280, [{168.5, 169.5}, {3.5, 4.5}]})
t = t |> ElixirRtree.insert({2281, [{-175.5, -174.5}, {63.5, 64.5}]})
t = t |> ElixirRtree.insert({2282, [{-122.5, -121.5}, {-33.5, -32.5}]})
t = t |> ElixirRtree.insert({2283, [{-25.5, -24.5}, {-44.5, -43.5}]})
t = t |> ElixirRtree.insert({2284, [{-67.5, -66.5}, {30.5, 31.5}]})
t = t |> ElixirRtree.insert({2285, [{94.5, 95.5}, {-69.5, -68.5}]})
t = t |> ElixirRtree.insert({2286, [{138.5, 139.5}, {37.5, 38.5}]})
t = t |> ElixirRtree.insert({2287, [{164.5, 165.5}, {6.5, 7.5}]})
t = t |> ElixirRtree.insert({2288, [{47.5, 48.5}, {39.5, 40.5}]})
t = t |> ElixirRtree.insert({2289, [{-142.5, -141.5}, {-29.5, -28.5}]})
t = t |> ElixirRtree.insert({2290, [{33.5, 34.5}, {5.5, 6.5}]})
t = t |> ElixirRtree.insert({2291, [{98.5, 99.5}, {-55.5, -54.5}]})
t = t |> ElixirRtree.insert({2292, [{-143.5, -142.5}, {-30.5, -29.5}]})
t = t |> ElixirRtree.insert({2293, [{-145.5, -144.5}, {-10.5, -9.5}]})
t = t |> ElixirRtree.insert({2294, [{-179.5, -178.5}, {-24.5, -23.5}]})
t = t |> ElixirRtree.insert({2295, [{56.5, 57.5}, {60.5, 61.5}]})
t = t |> ElixirRtree.insert({2296, [{-137.5, -136.5}, {-26.5, -25.5}]})
t = t |> ElixirRtree.insert({2297, [{-57.5, -56.5}, {-36.5, -35.5}]})
t = t |> ElixirRtree.insert({2298, [{-22.5, -21.5}, {-37.5, -36.5}]})
t = t |> ElixirRtree.insert({2299, [{36.5, 37.5}, {-69.5, -68.5}]})
t = t |> ElixirRtree.insert({2300, [{115.5, 116.5}, {33.5, 34.5}]})
t = t |> ElixirRtree.insert({2301, [{-42.5, -41.5}, {-1.5, -0.5}]})
t = t |> ElixirRtree.insert({2302, [{153.5, 154.5}, {33.5, 34.5}]})
t = t |> ElixirRtree.insert({2303, [{48.5, 49.5}, {2.5, 3.5}]})
t = t |> ElixirRtree.insert({2304, [{-32.5, -31.5}, {21.5, 22.5}]})
t = t |> ElixirRtree.insert({2305, [{-119.5, -118.5}, {62.5, 63.5}]})
t = t |> ElixirRtree.insert({2306, [{21.5, 22.5}, {-68.5, -67.5}]})
t = t |> ElixirRtree.insert({2307, [{-173.5, -172.5}, {23.5, 24.5}]})
t = t |> ElixirRtree.insert({2308, [{2.5, 3.5}, {-35.5, -34.5}]})
t = t |> ElixirRtree.insert({2309, [{131.5, 132.5}, {11.5, 12.5}]})
t = t |> ElixirRtree.insert({2310, [{47.5, 48.5}, {-42.5, -41.5}]})
t = t |> ElixirRtree.insert({2311, [{114.5, 115.5}, {-51.5, -50.5}]})
t = t |> ElixirRtree.insert({2312, [{54.5, 55.5}, {15.5, 16.5}]})
t = t |> ElixirRtree.insert({2313, [{7.5, 8.5}, {44.5, 45.5}]})
t = t |> ElixirRtree.insert({2314, [{98.5, 99.5}, {82.5, 83.5}]})
t = t |> ElixirRtree.insert({2315, [{92.5, 93.5}, {-7.5, -6.5}]})
t = t |> ElixirRtree.insert({2316, [{58.5, 59.5}, {14.5, 15.5}]})
t = t |> ElixirRtree.insert({2317, [{109.5, 110.5}, {5.5, 6.5}]})
t = t |> ElixirRtree.insert({2318, [{155.5, 156.5}, {51.5, 52.5}]})
t = t |> ElixirRtree.insert({2319, [{-170.5, -169.5}, {-5.5, -4.5}]})
t = t |> ElixirRtree.insert({2320, [{53.5, 54.5}, {85.5, 86.5}]})
t = t |> ElixirRtree.insert({2321, [{82.5, 83.5}, {29.5, 30.5}]})
t = t |> ElixirRtree.insert({2322, [{-161.5, -160.5}, {71.5, 72.5}]})
t = t |> ElixirRtree.insert({2323, [{-133.5, -132.5}, {-70.5, -69.5}]})
t = t |> ElixirRtree.insert({2324, [{161.5, 162.5}, {-47.5, -46.5}]})
t = t |> ElixirRtree.insert({2325, [{79.5, 80.5}, {73.5, 74.5}]})
t = t |> ElixirRtree.insert({2326, [{-173.5, -172.5}, {-14.5, -13.5}]})
t = t |> ElixirRtree.insert({2327, [{41.5, 42.5}, {15.5, 16.5}]})
t = t |> ElixirRtree.insert({2328, [{-94.5, -93.5}, {-80.5, -79.5}]})
t = t |> ElixirRtree.insert({2329, [{165.5, 166.5}, {85.5, 86.5}]})
t = t |> ElixirRtree.insert({2330, [{10.5, 11.5}, {-15.5, -14.5}]})
t = t |> ElixirRtree.insert({2331, [{34.5, 35.5}, {-29.5, -28.5}]})
t = t |> ElixirRtree.insert({2332, [{-125.5, -124.5}, {-79.5, -78.5}]})
t = t |> ElixirRtree.insert({2333, [{-171.5, -170.5}, {28.5, 29.5}]})
t = t |> ElixirRtree.insert({2334, [{-170.5, -169.5}, {28.5, 29.5}]})
t = t |> ElixirRtree.insert({2335, [{-48.5, -47.5}, {27.5, 28.5}]})
t = t |> ElixirRtree.insert({2336, [{128.5, 129.5}, {77.5, 78.5}]})
t = t |> ElixirRtree.insert({2337, [{-50.5, -49.5}, {66.5, 67.5}]})
t = t |> ElixirRtree.insert({2338, [{-61.5, -60.5}, {58.5, 59.5}]})
t = t |> ElixirRtree.insert({2339, [{-105.5, -104.5}, {86.5, 87.5}]})
t = t |> ElixirRtree.insert({2340, [{-54.5, -53.5}, {-77.5, -76.5}]})
t = t |> ElixirRtree.insert({2341, [{151.5, 152.5}, {-38.5, -37.5}]})
t = t |> ElixirRtree.insert({2342, [{-29.5, -28.5}, {-27.5, -26.5}]})
t = t |> ElixirRtree.insert({2343, [{-91.5, -90.5}, {20.5, 21.5}]})
t = t |> ElixirRtree.insert({2344, [{124.5, 125.5}, {87.5, 88.5}]})
t = t |> ElixirRtree.insert({2345, [{127.5, 128.5}, {-29.5, -28.5}]})
t = t |> ElixirRtree.insert({2346, [{124.5, 125.5}, {85.5, 86.5}]})
t = t |> ElixirRtree.insert({2347, [{36.5, 37.5}, {-86.5, -85.5}]})
t = t |> ElixirRtree.insert({2348, [{-145.5, -144.5}, {-80.5, -79.5}]})
t = t |> ElixirRtree.insert({2349, [{11.5, 12.5}, {55.5, 56.5}]})
t = t |> ElixirRtree.insert({2350, [{46.5, 47.5}, {20.5, 21.5}]})
t = t |> ElixirRtree.insert({2351, [{-114.5, -113.5}, {42.5, 43.5}]})
t = t |> ElixirRtree.insert({2352, [{55.5, 56.5}, {-32.5, -31.5}]})
t = t |> ElixirRtree.insert({2353, [{-104.5, -103.5}, {23.5, 24.5}]})
t = t |> ElixirRtree.insert({2354, [{73.5, 74.5}, {-7.5, -6.5}]})
t = t |> ElixirRtree.insert({2355, [{41.5, 42.5}, {-19.5, -18.5}]})
t = t |> ElixirRtree.insert({2356, [{-141.5, -140.5}, {-14.5, -13.5}]})
t = t |> ElixirRtree.insert({2357, [{82.5, 83.5}, {72.5, 73.5}]})
t = t |> ElixirRtree.insert({2358, [{119.5, 120.5}, {24.5, 25.5}]})
t = t |> ElixirRtree.insert({2359, [{-3.5, -2.5}, {-86.5, -85.5}]})
t = t |> ElixirRtree.insert({2360, [{-55.5, -54.5}, {37.5, 38.5}]})
t = t |> ElixirRtree.insert({2361, [{142.5, 143.5}, {-44.5, -43.5}]})
t = t |> ElixirRtree.insert({2362, [{-179.5, -178.5}, {-73.5, -72.5}]})
t = t |> ElixirRtree.insert({2363, [{-174.5, -173.5}, {-74.5, -73.5}]})
t = t |> ElixirRtree.insert({2364, [{-41.5, -40.5}, {-46.5, -45.5}]})
t = t |> ElixirRtree.insert({2365, [{-73.5, -72.5}, {-80.5, -79.5}]})
t = t |> ElixirRtree.insert({2366, [{95.5, 96.5}, {54.5, 55.5}]})
t = t |> ElixirRtree.insert({2367, [{109.5, 110.5}, {5.5, 6.5}]})
t = t |> ElixirRtree.insert({2368, [{-137.5, -136.5}, {15.5, 16.5}]})
t = t |> ElixirRtree.insert({2369, [{62.5, 63.5}, {-77.5, -76.5}]})
t = t |> ElixirRtree.insert({2370, [{-159.5, -158.5}, {42.5, 43.5}]})
t = t |> ElixirRtree.insert({2371, [{-41.5, -40.5}, {-47.5, -46.5}]})
t = t |> ElixirRtree.insert({2372, [{-18.5, -17.5}, {-63.5, -62.5}]})
t = t |> ElixirRtree.insert({2373, [{104.5, 105.5}, {48.5, 49.5}]})
t = t |> ElixirRtree.insert({2374, [{-6.5, -5.5}, {-75.5, -74.5}]})
t = t |> ElixirRtree.insert({2375, [{44.5, 45.5}, {66.5, 67.5}]})
t = t |> ElixirRtree.insert({2376, [{-31.5, -30.5}, {-32.5, -31.5}]})
t = t |> ElixirRtree.insert({2377, [{115.5, 116.5}, {84.5, 85.5}]})
t = t |> ElixirRtree.insert({2378, [{-158.5, -157.5}, {7.5, 8.5}]})
t = t |> ElixirRtree.insert({2379, [{-144.5, -143.5}, {-53.5, -52.5}]})
t = t |> ElixirRtree.insert({2380, [{-151.5, -150.5}, {-18.5, -17.5}]})
t = t |> ElixirRtree.insert({2381, [{-91.5, -90.5}, {-67.5, -66.5}]})
t = t |> ElixirRtree.insert({2382, [{-32.5, -31.5}, {-29.5, -28.5}]})
t = t |> ElixirRtree.insert({2383, [{129.5, 130.5}, {27.5, 28.5}]})
t = t |> ElixirRtree.insert({2384, [{-171.5, -170.5}, {-47.5, -46.5}]})
t = t |> ElixirRtree.insert({2385, [{-4.5, -3.5}, {4.5, 5.5}]})
t = t |> ElixirRtree.insert({2386, [{22.5, 23.5}, {-81.5, -80.5}]})
t = t |> ElixirRtree.insert({2387, [{7.5, 8.5}, {-68.5, -67.5}]})
t = t |> ElixirRtree.insert({2388, [{-14.5, -13.5}, {-84.5, -83.5}]})
t = t |> ElixirRtree.insert({2389, [{166.5, 167.5}, {-61.5, -60.5}]})
t = t |> ElixirRtree.insert({2390, [{140.5, 141.5}, {-64.5, -63.5}]})
t = t |> ElixirRtree.insert({2391, [{-150.5, -149.5}, {82.5, 83.5}]})
t = t |> ElixirRtree.insert({2392, [{35.5, 36.5}, {0.5, 1.5}]})
t = t |> ElixirRtree.insert({2393, [{-0.5, 0.5}, {-30.5, -29.5}]})
t = t |> ElixirRtree.insert({2394, [{-134.5, -133.5}, {-80.5, -79.5}]})
t = t |> ElixirRtree.insert({2395, [{-48.5, -47.5}, {-33.5, -32.5}]})
t = t |> ElixirRtree.insert({2396, [{-71.5, -70.5}, {-67.5, -66.5}]})
t = t |> ElixirRtree.insert({2397, [{-19.5, -18.5}, {-83.5, -82.5}]})
t = t |> ElixirRtree.insert({2398, [{125.5, 126.5}, {15.5, 16.5}]})
t = t |> ElixirRtree.insert({2399, [{135.5, 136.5}, {-82.5, -81.5}]})
t = t |> ElixirRtree.insert({2400, [{111.5, 112.5}, {-36.5, -35.5}]})
t = t |> ElixirRtree.insert({2401, [{-126.5, -125.5}, {-0.5, 0.5}]})
t = t |> ElixirRtree.insert({2402, [{67.5, 68.5}, {17.5, 18.5}]})
t = t |> ElixirRtree.insert({2403, [{-46.5, -45.5}, {80.5, 81.5}]})
t = t |> ElixirRtree.insert({2404, [{147.5, 148.5}, {57.5, 58.5}]})
t = t |> ElixirRtree.insert({2405, [{-76.5, -75.5}, {56.5, 57.5}]})
t = t |> ElixirRtree.insert({2406, [{-102.5, -101.5}, {-4.5, -3.5}]})
t = t |> ElixirRtree.insert({2407, [{-65.5, -64.5}, {-53.5, -52.5}]})
t = t |> ElixirRtree.insert({2408, [{79.5, 80.5}, {35.5, 36.5}]})
t = t |> ElixirRtree.insert({2409, [{64.5, 65.5}, {-47.5, -46.5}]})
t = t |> ElixirRtree.insert({2410, [{157.5, 158.5}, {-87.5, -86.5}]})
t = t |> ElixirRtree.insert({2411, [{124.5, 125.5}, {34.5, 35.5}]})
t = t |> ElixirRtree.insert({2412, [{-72.5, -71.5}, {25.5, 26.5}]})
t = t |> ElixirRtree.insert({2413, [{-19.5, -18.5}, {50.5, 51.5}]})
t = t |> ElixirRtree.insert({2414, [{69.5, 70.5}, {-24.5, -23.5}]})
t = t |> ElixirRtree.insert({2415, [{-179.5, -178.5}, {81.5, 82.5}]})
t = t |> ElixirRtree.insert({2416, [{52.5, 53.5}, {30.5, 31.5}]})
t = t |> ElixirRtree.insert({2417, [{-169.5, -168.5}, {-88.5, -87.5}]})
t = t |> ElixirRtree.insert({2418, [{-115.5, -114.5}, {-15.5, -14.5}]})
t = t |> ElixirRtree.insert({2419, [{1.5, 2.5}, {78.5, 79.5}]})
t = t |> ElixirRtree.insert({2420, [{52.5, 53.5}, {1.5, 2.5}]})
t = t |> ElixirRtree.insert({2421, [{-172.5, -171.5}, {-69.5, -68.5}]})
t = t |> ElixirRtree.insert({2422, [{133.5, 134.5}, {-40.5, -39.5}]})
t = t |> ElixirRtree.insert({2423, [{5.5, 6.5}, {-83.5, -82.5}]})
t = t |> ElixirRtree.insert({2424, [{41.5, 42.5}, {-28.5, -27.5}]})
t = t |> ElixirRtree.insert({2425, [{-179.5, -178.5}, {-32.5, -31.5}]})
t = t |> ElixirRtree.insert({2426, [{-146.5, -145.5}, {-44.5, -43.5}]})
t = t |> ElixirRtree.insert({2427, [{5.5, 6.5}, {74.5, 75.5}]})
t = t |> ElixirRtree.insert({2428, [{-136.5, -135.5}, {-17.5, -16.5}]})
t = t |> ElixirRtree.insert({2429, [{104.5, 105.5}, {-22.5, -21.5}]})
t = t |> ElixirRtree.insert({2430, [{16.5, 17.5}, {31.5, 32.5}]})
t = t |> ElixirRtree.insert({2431, [{-65.5, -64.5}, {-63.5, -62.5}]})
t = t |> ElixirRtree.insert({2432, [{-34.5, -33.5}, {4.5, 5.5}]})
t = t |> ElixirRtree.insert({2433, [{27.5, 28.5}, {81.5, 82.5}]})
t = t |> ElixirRtree.insert({2434, [{-172.5, -171.5}, {21.5, 22.5}]})
t = t |> ElixirRtree.insert({2435, [{-44.5, -43.5}, {-55.5, -54.5}]})
t = t |> ElixirRtree.insert({2436, [{16.5, 17.5}, {-17.5, -16.5}]})
t = t |> ElixirRtree.insert({2437, [{76.5, 77.5}, {20.5, 21.5}]})
t = t |> ElixirRtree.insert({2438, [{33.5, 34.5}, {81.5, 82.5}]})
t = t |> ElixirRtree.insert({2439, [{-149.5, -148.5}, {-37.5, -36.5}]})
t = t |> ElixirRtree.insert({2440, [{-168.5, -167.5}, {17.5, 18.5}]})
t = t |> ElixirRtree.insert({2441, [{127.5, 128.5}, {-69.5, -68.5}]})
t = t |> ElixirRtree.insert({2442, [{137.5, 138.5}, {-65.5, -64.5}]})
t = t |> ElixirRtree.insert({2443, [{6.5, 7.5}, {-31.5, -30.5}]})
t = t |> ElixirRtree.insert({2444, [{-89.5, -88.5}, {-48.5, -47.5}]})
t = t |> ElixirRtree.insert({2445, [{10.5, 11.5}, {53.5, 54.5}]})
t = t |> ElixirRtree.insert({2446, [{-50.5, -49.5}, {12.5, 13.5}]})
t = t |> ElixirRtree.insert({2447, [{158.5, 159.5}, {47.5, 48.5}]})
t = t |> ElixirRtree.insert({2448, [{-139.5, -138.5}, {-48.5, -47.5}]})
t = t |> ElixirRtree.insert({2449, [{-174.5, -173.5}, {-68.5, -67.5}]})
t = t |> ElixirRtree.insert({2450, [{-175.5, -174.5}, {-9.5, -8.5}]})
t = t |> ElixirRtree.insert({2451, [{-112.5, -111.5}, {17.5, 18.5}]})
t = t |> ElixirRtree.insert({2452, [{142.5, 143.5}, {61.5, 62.5}]})
t = t |> ElixirRtree.insert({2453, [{88.5, 89.5}, {-49.5, -48.5}]})
t = t |> ElixirRtree.insert({2454, [{-144.5, -143.5}, {80.5, 81.5}]})
t = t |> ElixirRtree.insert({2455, [{-4.5, -3.5}, {-48.5, -47.5}]})
t = t |> ElixirRtree.insert({2456, [{-63.5, -62.5}, {87.5, 88.5}]})
t = t |> ElixirRtree.insert({2457, [{-53.5, -52.5}, {-52.5, -51.5}]})
t = t |> ElixirRtree.insert({2458, [{101.5, 102.5}, {-82.5, -81.5}]})
t = t |> ElixirRtree.insert({2459, [{-118.5, -117.5}, {-34.5, -33.5}]})
t = t |> ElixirRtree.insert({2460, [{21.5, 22.5}, {10.5, 11.5}]})
t = t |> ElixirRtree.insert({2461, [{-106.5, -105.5}, {17.5, 18.5}]})
t = t |> ElixirRtree.insert({2462, [{99.5, 100.5}, {-88.5, -87.5}]})
t = t |> ElixirRtree.insert({2463, [{-107.5, -106.5}, {67.5, 68.5}]})
t = t |> ElixirRtree.insert({2464, [{153.5, 154.5}, {83.5, 84.5}]})
t = t |> ElixirRtree.insert({2465, [{-11.5, -10.5}, {-48.5, -47.5}]})
t = t |> ElixirRtree.insert({2466, [{-94.5, -93.5}, {19.5, 20.5}]})
t = t |> ElixirRtree.insert({2467, [{-146.5, -145.5}, {-58.5, -57.5}]})
t = t |> ElixirRtree.insert({2468, [{-28.5, -27.5}, {-82.5, -81.5}]})
t = t |> ElixirRtree.insert({2469, [{127.5, 128.5}, {15.5, 16.5}]})
t = t |> ElixirRtree.insert({2470, [{151.5, 152.5}, {40.5, 41.5}]})
t = t |> ElixirRtree.insert({2471, [{139.5, 140.5}, {74.5, 75.5}]})
t = t |> ElixirRtree.insert({2472, [{-145.5, -144.5}, {74.5, 75.5}]})
t = t |> ElixirRtree.insert({2473, [{-21.5, -20.5}, {89.5, 90.5}]})
t = t |> ElixirRtree.insert({2474, [{-81.5, -80.5}, {-26.5, -25.5}]})
t = t |> ElixirRtree.insert({2475, [{-142.5, -141.5}, {-50.5, -49.5}]})
t = t |> ElixirRtree.insert({2476, [{-170.5, -169.5}, {-9.5, -8.5}]})
t = t |> ElixirRtree.insert({2477, [{4.5, 5.5}, {-89.5, -88.5}]})
t = t |> ElixirRtree.insert({2478, [{118.5, 119.5}, {50.5, 51.5}]})
t = t |> ElixirRtree.insert({2479, [{82.5, 83.5}, {-36.5, -35.5}]})
t = t |> ElixirRtree.insert({2480, [{67.5, 68.5}, {59.5, 60.5}]})
t = t |> ElixirRtree.insert({2481, [{52.5, 53.5}, {-6.5, -5.5}]})
t = t |> ElixirRtree.insert({2482, [{-83.5, -82.5}, {17.5, 18.5}]})
t = t |> ElixirRtree.insert({2483, [{102.5, 103.5}, {15.5, 16.5}]})
t = t |> ElixirRtree.insert({2484, [{-148.5, -147.5}, {15.5, 16.5}]})
t = t |> ElixirRtree.insert({2485, [{125.5, 126.5}, {48.5, 49.5}]})
t = t |> ElixirRtree.insert({2486, [{-97.5, -96.5}, {82.5, 83.5}]})
t = t |> ElixirRtree.insert({2487, [{-139.5, -138.5}, {-23.5, -22.5}]})
t = t |> ElixirRtree.insert({2488, [{-113.5, -112.5}, {13.5, 14.5}]})
t = t |> ElixirRtree.insert({2489, [{52.5, 53.5}, {26.5, 27.5}]})
t = t |> ElixirRtree.insert({2490, [{-55.5, -54.5}, {1.5, 2.5}]})
t = t |> ElixirRtree.insert({2491, [{-11.5, -10.5}, {61.5, 62.5}]})
t = t |> ElixirRtree.insert({2492, [{-74.5, -73.5}, {76.5, 77.5}]})
t = t |> ElixirRtree.insert({2493, [{114.5, 115.5}, {-73.5, -72.5}]})
t = t |> ElixirRtree.insert({2494, [{66.5, 67.5}, {-86.5, -85.5}]})
t = t |> ElixirRtree.insert({2495, [{-119.5, -118.5}, {40.5, 41.5}]})
t = t |> ElixirRtree.insert({2496, [{-70.5, -69.5}, {-65.5, -64.5}]})
t = t |> ElixirRtree.insert({2497, [{145.5, 146.5}, {89.5, 90.5}]})
t = t |> ElixirRtree.insert({2498, [{-19.5, -18.5}, {46.5, 47.5}]})
t = t |> ElixirRtree.insert({2499, [{-23.5, -22.5}, {70.5, 71.5}]})
t = t |> ElixirRtree.insert({2500, [{152.5, 153.5}, {-34.5, -33.5}]})
t = t |> ElixirRtree.insert({2501, [{-68.5, -67.5}, {19.5, 20.5}]})
t = t |> ElixirRtree.insert({2502, [{-53.5, -52.5}, {-69.5, -68.5}]})
t = t |> ElixirRtree.insert({2503, [{39.5, 40.5}, {49.5, 50.5}]})
t = t |> ElixirRtree.insert({2504, [{-113.5, -112.5}, {62.5, 63.5}]})
t = t |> ElixirRtree.insert({2505, [{-121.5, -120.5}, {-36.5, -35.5}]})
t = t |> ElixirRtree.insert({2506, [{-58.5, -57.5}, {44.5, 45.5}]})
t = t |> ElixirRtree.insert({2507, [{77.5, 78.5}, {-56.5, -55.5}]})
t = t |> ElixirRtree.insert({2508, [{-123.5, -122.5}, {5.5, 6.5}]})
t = t |> ElixirRtree.insert({2509, [{-151.5, -150.5}, {-29.5, -28.5}]})
t = t |> ElixirRtree.insert({2510, [{121.5, 122.5}, {-88.5, -87.5}]})
t = t |> ElixirRtree.insert({2511, [{-30.5, -29.5}, {-74.5, -73.5}]})
t = t |> ElixirRtree.insert({2512, [{-88.5, -87.5}, {13.5, 14.5}]})
t = t |> ElixirRtree.insert({2513, [{102.5, 103.5}, {-89.5, -88.5}]})
t = t |> ElixirRtree.insert({2514, [{50.5, 51.5}, {-8.5, -7.5}]})
t = t |> ElixirRtree.insert({2515, [{-153.5, -152.5}, {58.5, 59.5}]})
t = t |> ElixirRtree.insert({2516, [{-96.5, -95.5}, {2.5, 3.5}]})
t = t |> ElixirRtree.insert({2517, [{-47.5, -46.5}, {79.5, 80.5}]})
t = t |> ElixirRtree.insert({2518, [{-1.5, -0.5}, {81.5, 82.5}]})
t = t |> ElixirRtree.insert({2519, [{-136.5, -135.5}, {-38.5, -37.5}]})
t = t |> ElixirRtree.insert({2520, [{-91.5, -90.5}, {-59.5, -58.5}]})
t = t |> ElixirRtree.insert({2521, [{-16.5, -15.5}, {14.5, 15.5}]})
t = t |> ElixirRtree.insert({2522, [{122.5, 123.5}, {-80.5, -79.5}]})
t = t |> ElixirRtree.insert({2523, [{0.5, 1.5}, {50.5, 51.5}]})
t = t |> ElixirRtree.insert({2524, [{15.5, 16.5}, {-38.5, -37.5}]})
t = t |> ElixirRtree.insert({2525, [{-7.5, -6.5}, {14.5, 15.5}]})
t = t |> ElixirRtree.insert({2526, [{-12.5, -11.5}, {-37.5, -36.5}]})
t = t |> ElixirRtree.insert({2527, [{-79.5, -78.5}, {28.5, 29.5}]})
t = t |> ElixirRtree.insert({2528, [{116.5, 117.5}, {-13.5, -12.5}]})
t = t |> ElixirRtree.insert({2529, [{-91.5, -90.5}, {-85.5, -84.5}]})
t = t |> ElixirRtree.insert({2530, [{45.5, 46.5}, {22.5, 23.5}]})
t = t |> ElixirRtree.insert({2531, [{-118.5, -117.5}, {5.5, 6.5}]})
t = t |> ElixirRtree.insert({2532, [{-0.5, 0.5}, {-30.5, -29.5}]})
t = t |> ElixirRtree.insert({2533, [{8.5, 9.5}, {-55.5, -54.5}]})
t = t |> ElixirRtree.insert({2534, [{-79.5, -78.5}, {-85.5, -84.5}]})
t = t |> ElixirRtree.insert({2535, [{150.5, 151.5}, {71.5, 72.5}]})
t = t |> ElixirRtree.insert({2536, [{-38.5, -37.5}, {84.5, 85.5}]})
t = t |> ElixirRtree.insert({2537, [{-42.5, -41.5}, {-53.5, -52.5}]})
t = t |> ElixirRtree.insert({2538, [{130.5, 131.5}, {-78.5, -77.5}]})
t = t |> ElixirRtree.insert({2539, [{-50.5, -49.5}, {-84.5, -83.5}]})
t = t |> ElixirRtree.insert({2540, [{34.5, 35.5}, {24.5, 25.5}]})
t = t |> ElixirRtree.insert({2541, [{115.5, 116.5}, {-61.5, -60.5}]})
t = t |> ElixirRtree.insert({2542, [{-62.5, -61.5}, {68.5, 69.5}]})
t = t |> ElixirRtree.insert({2543, [{-57.5, -56.5}, {16.5, 17.5}]})
t = t |> ElixirRtree.insert({2544, [{-71.5, -70.5}, {87.5, 88.5}]})
t = t |> ElixirRtree.insert({2545, [{152.5, 153.5}, {-58.5, -57.5}]})
t = t |> ElixirRtree.insert({2546, [{21.5, 22.5}, {69.5, 70.5}]})
t = t |> ElixirRtree.insert({2547, [{-48.5, -47.5}, {-13.5, -12.5}]})
t = t |> ElixirRtree.insert({2548, [{82.5, 83.5}, {-72.5, -71.5}]})
t = t |> ElixirRtree.insert({2549, [{35.5, 36.5}, {53.5, 54.5}]})
t = t |> ElixirRtree.insert({2550, [{-35.5, -34.5}, {-59.5, -58.5}]})
t = t |> ElixirRtree.insert({2551, [{13.5, 14.5}, {-40.5, -39.5}]})
t = t |> ElixirRtree.insert({2552, [{5.5, 6.5}, {46.5, 47.5}]})
t = t |> ElixirRtree.insert({2553, [{152.5, 153.5}, {72.5, 73.5}]})
t = t |> ElixirRtree.insert({2554, [{178.5, 179.5}, {-41.5, -40.5}]})
t = t |> ElixirRtree.insert({2555, [{1.5, 2.5}, {32.5, 33.5}]})
t = t |> ElixirRtree.insert({2556, [{50.5, 51.5}, {-73.5, -72.5}]})
t = t |> ElixirRtree.insert({2557, [{170.5, 171.5}, {42.5, 43.5}]})
t = t |> ElixirRtree.insert({2558, [{-101.5, -100.5}, {63.5, 64.5}]})
t = t |> ElixirRtree.insert({2559, [{113.5, 114.5}, {-15.5, -14.5}]})
t = t |> ElixirRtree.insert({2560, [{101.5, 102.5}, {-20.5, -19.5}]})
t = t |> ElixirRtree.insert({2561, [{14.5, 15.5}, {1.5, 2.5}]})
t = t |> ElixirRtree.insert({2562, [{3.5, 4.5}, {86.5, 87.5}]})
t = t |> ElixirRtree.insert({2563, [{166.5, 167.5}, {-65.5, -64.5}]})
t = t |> ElixirRtree.insert({2564, [{131.5, 132.5}, {-72.5, -71.5}]})
t = t |> ElixirRtree.insert({2565, [{164.5, 165.5}, {-14.5, -13.5}]})
t = t |> ElixirRtree.insert({2566, [{-24.5, -23.5}, {56.5, 57.5}]})
